,x_TRUE,Temperature,TempError,y_TRUE,D47error,D47,Material
193,12.59511691,12.57782987,-0.017287039,0.725628214,4.33E-05,0.726998784,1
194,12.70142746,12.70883001,0.007402547,0.732591669,4.63E-05,0.731126454,1
195,14.37031543,14.36594394,-0.00437148,0.778042643,0.000140748,0.773591804,1
196,10.82510724,10.82867976,0.003572513,0.678267949,0.000131,0.682410525,1
197,12.07644476,12.03796534,-0.038479414,0.707439891,2.98E-05,0.706496183,1
198,11.85324209,11.82637132,-0.026870769,0.67687269,6.44E-05,0.678909113,1
199,10.92089023,10.93495148,0.014061248,0.66209887,5.88E-05,0.663957556,1
200,11.44562008,11.45533013,0.009710049,0.658748601,7.63E-06,0.658507243,1
201,10.85884612,10.84741381,-0.011432307,0.638957577,0.000197837,0.645213731,1
202,12.26876128,12.28518665,0.016425374,0.710288957,3.69E-05,0.711455897,1
203,12.97667262,12.97156796,-0.00510466,0.749166982,4.15E-05,0.747855423,1
204,10.5869964,10.59762284,0.010626444,0.673814897,6.20E-05,0.675776569,1
205,11.62540933,11.62987266,0.004463331,0.695340595,7.78E-05,0.692880412,1
206,13.30569394,13.30520052,-0.000493418,0.770266536,3.21E-05,0.771282592,1
207,10.56088221,10.54228479,-0.018597428,0.671916588,1.37E-05,0.671483346,1
208,13.3932175,13.39398839,0.000770885,0.756365807,7.92E-05,0.758871071,1
209,10.71781017,10.71587393,-0.001936244,0.670938336,2.97E-05,0.671876418,1
210,10.99014632,11.00645701,0.016310694,0.681754834,3.40E-06,0.681862205,1
211,11.71351907,11.69583228,-0.017686788,0.705309298,3.22E-06,0.705411233,1
212,11.22384433,11.23392289,0.010078558,0.700648938,1.84E-05,0.700065563,1
213,12.76991786,12.75874049,-0.011177363,0.749684954,4.03E-05,0.750959356,1
214,11.59700654,11.59375874,-0.0032478,0.706311396,3.62E-05,0.705165736,1
215,12.66349401,12.6895201,0.026026091,0.745704245,1.34E-06,0.745746638,1
216,11.48339707,11.4875403,0.004143229,0.690053485,6.65E-05,0.687950485,1
217,12.32693148,12.32790427,0.000972784,0.744901693,5.67E-06,0.745081067,1
218,13.61440801,13.62449428,0.010086268,0.76383969,2.84E-05,0.764738213,1
219,13.2987349,13.31805038,0.019315483,0.776956267,8.55E-05,0.774252097,1
220,12.38710047,12.397509,0.010408532,0.74634409,4.44E-05,0.744939765,1
221,12.20276426,12.2006689,-0.002095366,0.72064909,2.79E-05,0.71976821,1
222,13.50117297,13.50528257,0.004109602,0.770523101,4.08E-05,0.769232016,1
223,11.18076376,11.15730977,-0.02345399,0.671777357,6.27E-05,0.669795819,1
224,12.60583525,12.62400041,0.018165157,0.723850868,6.73E-05,0.725980523,1
225,11.54117952,11.55001739,0.008837871,0.69585136,0.000115573,0.692196626,1
226,14.16673288,14.177367,0.010634117,0.789476994,3.35E-05,0.788417765,1
227,11.75902825,11.77430919,0.015280947,0.680573346,5.27E-06,0.680740078,1
228,11.92304925,11.89957775,-0.023471502,0.726879285,0.000131895,0.731050175,1
229,12.87497619,12.86948911,-0.005487084,0.736119142,4.35E-06,0.736256632,1
230,12.54345754,12.56257699,0.019119448,0.737749879,7.16E-05,0.735485585,1
231,10.96692686,10.96448136,-0.0024455,0.687110653,7.77E-05,0.689569213,1
232,11.76139441,11.76034811,-0.001046301,0.70439594,3.01E-06,0.704300633,1
233,12.37731757,12.37205727,-0.005260302,0.705792037,3.97E-06,0.705917589,1
234,10.54701178,10.55351951,0.006507735,0.640573573,7.32E-05,0.638258971,1
235,11.40134341,11.42899373,0.027650318,0.693910932,2.78E-05,0.693031567,1
236,11.80311186,11.7886797,-0.014432155,0.711486341,0.000122092,0.707625442,1
237,11.14858113,11.14932457,0.000743435,0.670914063,0.000140746,0.666463273,1
238,11.21643402,11.21514921,-0.001284811,0.677864341,6.25E-05,0.679840865,1
239,12.41146461,12.40919684,-0.002267773,0.721064303,1.41E-05,0.720619114,1
240,11.73959485,11.72565618,-0.013938672,0.680057445,1.87E-05,0.680648553,1
241,11.7854401,11.76516296,-0.020277139,0.702480621,0.000142866,0.706998436,1
242,13.15063355,13.12776732,-0.022866229,0.735279901,0.000188031,0.729333831,1
243,12.29231262,12.28576713,-0.006545489,0.714747594,9.50E-05,0.711743002,1
244,13.14147216,13.141057,-0.000415158,0.745454711,5.94E-06,0.745266765,1
245,12.93105056,12.96376799,0.03271743,0.73094873,9.85E-06,0.730637226,1
246,12.6086635,12.6208738,0.0122103,0.746624228,3.11E-05,0.7456396,1
247,11.75140943,11.73955777,-0.011851659,0.690867954,0.000145917,0.695482265,1
248,12.43233829,12.39488388,-0.037454413,0.722984863,8.38E-05,0.725634824,1
249,12.44506439,12.45461608,0.009551686,0.733688186,0.00014432,0.738251996,1
250,14.24734245,14.23718898,-0.010153475,0.800532597,4.65E-05,0.799062465,1
251,11.55719176,11.55585191,-0.00133985,0.679597022,5.96E-05,0.681480247,1
252,13.22417776,13.23879361,0.014615851,0.761128994,3.20E-05,0.762141983,1
253,12.15009493,12.17237003,0.022275098,0.697342869,9.10E-05,0.70022193,1
254,11.34018589,11.33604524,-0.004140648,0.677020612,4.63E-06,0.677166961,1
255,13.67387578,13.66190455,-0.011971228,0.771534713,5.91E-05,0.769664357,1
256,12.51015866,12.52684412,0.01668546,0.728408382,1.06E-05,0.728742365,1
257,10.40994364,10.41156401,0.001620369,0.65503776,6.37E-05,0.657053021,1
258,11.54383882,11.52316382,-0.020674999,0.683681491,7.17E-05,0.681414835,1
259,12.00306719,12.01127572,0.008208532,0.699717092,0.000168122,0.694400602,1
260,10.13456613,10.1751843,0.040618175,0.645342646,9.04E-05,0.64248476,1
261,13.57672213,13.57790132,0.001179194,0.772904363,0.000115983,0.776572066,1
262,12.69195224,12.67852406,-0.013428187,0.735399976,4.25E-05,0.73674245,1
263,11.60144244,11.58130158,-0.020140861,0.700929381,0.00016307,0.706086114,1
264,11.61175962,11.62875116,0.016991544,0.711313795,1.26E-05,0.711711437,1
265,12.31636509,12.31532302,-0.001042071,0.729562014,1.56E-05,0.729070006,1
266,11.17421525,11.1696714,-0.004543847,0.676674312,8.42E-05,0.679336306,1
267,11.56053672,11.54353403,-0.017002686,0.712921586,5.74E-05,0.711106378,1
268,12.0801915,12.07376239,-0.006429114,0.736584294,4.41E-05,0.735191157,1
269,12.11653544,12.11633933,-0.000196111,0.699788828,6.27E-05,0.701771948,1
270,13.05048075,13.04987141,-0.000609345,0.789839418,4.40E-08,0.789840809,1
271,12.37112384,12.37287659,0.001752746,0.708469633,2.45E-05,0.707694913,1
272,11.90839326,11.89053414,-0.017859118,0.697805263,2.92E-05,0.696881618,1
273,11.69312051,11.70070183,0.00758132,0.724513375,8.18E-05,0.721927781,1
274,13.14583758,13.12665756,-0.019180016,0.765066254,7.11E-06,0.764841512,1
275,11.41330835,11.41354236,0.000234013,0.691865839,5.68E-05,0.690068584,1
276,12.52008056,12.49218332,-0.027897233,0.718632846,4.13E-05,0.71993749,1
277,12.29120038,12.25338616,-0.037814217,0.706762585,5.05E-05,0.705166397,1
278,12.21455843,12.19902434,-0.015534091,0.729609337,7.82E-05,0.727135888,1
279,12.83256005,12.81913437,-0.013425678,0.739086458,2.99E-05,0.740033157,1
280,11.24844682,11.21183519,-0.036611625,0.687307207,6.56E-05,0.689381723,1
281,12.02331953,11.98429589,-0.039023635,0.717020979,4.13E-05,0.715715142,1
282,11.85490094,11.88560826,0.030707313,0.698709761,2.41E-05,0.699471518,1
283,10.06849827,10.07966944,0.011171174,0.620987047,5.66E-05,0.619197784,1
284,12.44481662,12.429231,-0.01558562,0.702870532,0.000141683,0.707350941,1
285,13.44716946,13.46811452,0.020945068,0.781853579,2.27E-05,0.782571866,1
286,10.97821223,10.97366385,-0.004548376,0.66939876,4.48E-05,0.667981769,1
287,13.4794176,13.49099697,0.011579379,0.791627063,0.000131262,0.795777942,1
288,12.20501487,12.21383099,0.008816124,0.720077666,1.28E-05,0.720483365,1
289,13.23982977,13.25047996,0.010650189,0.748052232,8.73E-05,0.745291266,1
290,11.27449617,11.27928501,0.00478884,0.695713012,2.66E-06,0.695628952,1
291,12.62660011,12.60380618,-0.022793928,0.730167865,4.81E-05,0.731687344,1
292,11.5163753,11.49967916,-0.016696142,0.698854809,2.14E-05,0.698176772,1
293,11.42625363,11.40405725,-0.022196378,0.665915301,3.92E-05,0.667156299,1
294,12.35735795,12.3866137,0.029255744,0.724656611,8.04E-05,0.72211523,1
295,13.17587292,13.17045556,-0.005417351,0.7431896,0.000135446,0.747472774,1
296,12.30090497,12.3001298,-0.000775166,0.71336132,4.78E-05,0.714874415,1
297,11.58598953,11.58568065,-0.000308871,0.695791301,1.07E-05,0.696129627,1
298,13.1225807,13.12165952,-0.000921182,0.771174755,9.56E-05,0.774198345,1
299,11.76031972,11.7482842,-0.012035523,0.691818903,0.000145157,0.687228642,1
300,12.73641151,12.7371002,0.00068869,0.718734633,1.82E-05,0.718159623,1
301,10.92276363,10.93368805,0.010924413,0.680899127,4.72E-05,0.682392632,1
302,12.69415409,12.69700061,0.002846521,0.756665322,0.000141128,0.752202459,1
303,11.32210856,11.3542776,0.032169036,0.691931612,7.04E-05,0.694158443,1
304,11.69355115,11.71697324,0.023422096,0.67809784,5.19E-05,0.676456745,1
305,10.82894118,10.8323544,0.003413228,0.656012595,0.000107447,0.659410372,1
306,15.10840757,15.09751828,-0.010889292,0.808398554,0.000149417,0.813123529,1
307,10.96325675,10.95892367,-0.004333082,0.675477948,2.21E-05,0.674780468,1
308,12.19609109,12.17458229,-0.021508806,0.732225772,0.000124873,0.728276935,1
309,12.10850838,12.12911027,0.020601891,0.725395937,8.16E-05,0.727975011,1
310,11.25638289,11.26372068,0.007337798,0.694815309,1.94E-05,0.694201853,1
311,12.25396929,12.24096672,-0.013002572,0.754373526,5.89E-05,0.756234927,1
312,12.60193914,12.60984986,0.007910727,0.717148082,5.97E-05,0.71903724,1
313,12.6966147,12.69187323,-0.004741469,0.752499411,0.000105718,0.755842499,1
314,10.06790115,10.07310983,0.005208685,0.640549627,0.000102973,0.637293344,1
315,11.23506812,11.2220395,-0.01302862,0.681208801,7.30E-05,0.678900025,1
316,11.88011792,11.89096003,0.010842107,0.710259023,0.000105524,0.706922068,1
317,11.96848258,11.98989814,0.021415562,0.689506217,5.50E-06,0.689332309,1
318,11.58296518,11.58580755,0.002842376,0.705412509,0.000185436,0.711276497,1
319,12.48157265,12.45615664,-0.025416013,0.728718587,1.06E-05,0.729055153,1
320,12.05712445,12.02533359,-0.031790858,0.734125313,0.00012608,0.7381123,1
321,11.22818053,11.25209321,0.02391268,0.65559042,0.000142483,0.66009612,1
322,12.82672666,12.82459862,-0.002128046,0.744441427,0.000129979,0.74855173,1
323,11.73093,11.72041674,-0.01051326,0.695290087,4.98E-05,0.696864338,1
324,12.10885631,12.13353175,0.024675448,0.70841705,0.000120845,0.704595602,1
325,13.88908615,13.88544659,-0.003639554,0.754239771,8.11E-05,0.751675436,1
326,12.19804186,12.20637816,0.008336299,0.726380649,7.34E-05,0.724060427,1
327,11.17832853,11.19087343,0.012544899,0.682020161,8.14E-05,0.684593053,1
328,11.77631202,11.78675803,0.010446005,0.715503502,4.88E-05,0.717046039,1
329,12.16989177,12.16827392,-0.001617852,0.735205506,5.11E-05,0.733590595,1
330,11.05196588,11.04407719,-0.007888683,0.676795624,5.90E-05,0.674929207,1
331,10.33592287,10.29725793,-0.038664945,0.638428482,8.41E-05,0.63576911,1
332,11.61395204,11.60535532,-0.008596719,0.699506399,2.63E-05,0.700337446,1
333,12.49392382,12.50318044,0.009256614,0.709031357,2.05E-05,0.709678118,1
334,11.21910588,11.20138327,-0.017722605,0.694304729,6.28E-05,0.692319569,1
335,12.62529702,12.65183108,0.026534066,0.737229741,0.00010708,0.733843563,1
336,13.35904231,13.36506478,0.006022469,0.734453703,2.94E-05,0.733523727,1
337,12.19631531,12.2134366,0.017121285,0.696698623,5.39E-05,0.694994732,1
